date,temp,Broc
2022/1/1,-1.65,908
2022/1/2,1.9375,908
2022/1/3,1.3625,908
2022/1/4,-0.5375,908
2022/1/5,-1.55,908
2022/1/6,-2.8,908
2022/1/7,-0.475,908
2022/1/8,0.7000000000000001,908
2022/1/9,1.8625,908
2022/1/10,2.3875,908
2022/1/11,0.6625,908
2022/1/12,0.55,908
2022/1/13,0.825,908
2022/1/14,-0.1624999999999999,908
2022/1/15,2.5625000000000004,908
2022/1/16,2.125,908
2022/1/17,2.2375,908
2022/1/18,-1.3000000000000005,908
2022/1/19,0.1374999999999999,908
2022/1/20,-0.6625000000000001,908
2022/1/21,-1.2375,908
2022/1/22,0.7625,908
2022/1/23,2.1875,908
2022/1/24,2.2750000000000004,908
2022/1/25,0.6875,908
2022/1/26,2.675,908
2022/1/27,2.6875,908
2022/1/28,1.4125,908
2022/1/29,1.1375,908
2022/1/30,0.375,908
2022/1/31,0.075,908
2022/2/1,1.5125000000000002,908
2022/2/2,0.9625,908
2022/2/3,0.925,908
2022/2/4,-0.0874999999999999,908
2022/2/5,-1.4875,908
2022/2/6,-1.7625,908
2022/2/7,-0.1999999999999999,908
2022/2/8,1.5625,908
2022/2/9,1.6375,908
2022/2/10,0.175,908
2022/2/11,0.4875,908
2022/2/12,0.8125,908
2022/2/13,3.0875,908
2022/2/14,1.6875,908
2022/2/15,1.1,908
2022/2/16,2.725,908
2022/2/17,0.7625,908
2022/2/18,1.1875,908
2022/2/19,1.6375,908
2022/2/20,1.725,908
2022/2/21,-2.0625,908
2022/2/22,-1.9000000000000004,908
2022/2/23,-1.4625,908
2022/2/24,0.5375,908
2022/2/25,2.4875,908
2022/2/26,4.812500000000001,908
2022/2/27,3.7625,908
2022/2/28,5.5125,908
2022/3/1,5.025,908
2022/3/2,5.4,908
2022/3/3,3.4125,908
2022/3/4,3.25,908
2022/3/5,5.1625000000000005,908
2022/3/6,2.1125,908
2022/3/7,3.2875,908
2022/3/8,2.8625,908
2022/3/9,2.9875000000000003,908
2022/3/10,3.5499999999999994,908
2022/3/11,7.0875,908
2022/3/12,9.1625,908
2022/3/13,7.1875,908
2022/3/14,8.75,908
2022/3/15,7.487499999999999,908
2022/3/16,7.999999999999999,908
2022/3/17,8.1625,908
2022/3/18,1.7875,908
2022/3/19,5.9125,908
2022/3/20,5.112500000000001,908
2022/3/21,4.6875,908
2022/3/22,0.2375,908
2022/3/23,0.9625,908
2022/3/24,5.3375,908
2022/3/25,8.7,908
2022/3/26,12.1625,908
2022/3/27,11.8875,908
2022/3/28,7.699999999999999,908
2022/3/29,6.987500000000001,908
2022/3/30,13.3375,908
2022/3/31,9.475,908
2022/4/1,5.1125,908
2022/4/2,4.5625,908
2022/4/3,7.112500000000001,908
2022/4/4,8.35,908
2022/4/5,9.4125,908
2022/4/6,12.3875,908
2022/4/7,9.3625,908
2022/4/8,9.2,908
2022/4/9,13.537499999999998,908
2022/4/10,16.6,908
2022/4/11,17.7375,908
2022/4/12,17.875,908
2022/4/13,17.65,908
2022/4/14,7.825000000000001,908
2022/4/15,6.8375,908
2022/4/16,7.362500000000001,908
2022/4/17,9.175,908
2022/4/18,11.312500000000002,908
2022/4/19,10.4875,908
2022/4/20,10.4875,908
2022/4/21,15.5,908
2022/4/22,16.4625,908
2022/4/23,15.762500000000005,908
2022/4/24,14.2875,908
2022/4/25,17.6875,908
2022/4/26,18.4125,908
2022/4/27,17.600000000000005,908
2022/4/28,12.65,908
2022/4/29,7.5,908
2022/4/30,8.8625,908
2022/5/1,10.075,908
2022/5/2,10.4625,908
2022/5/3,10.1625,908
2022/5/4,16.075,908
2022/5/5,17.525,908
2022/5/6,18.1125,908
2022/5/7,18.35,908
2022/5/8,14.525,908
2022/5/9,11.075,908
2022/5/10,13.225,908
2022/5/11,14.1625,908
2022/5/12,18.65,908
2022/5/13,17.987499999999997,908
2022/5/14,18.35,908
2022/5/15,15.575,908
2022/5/16,11.7,908
2022/5/17,13.7625,908
2022/5/18,16.125000000000004,908
